Statistical profiling result from sin-consola.log, (15182 ticks, 126 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   14.3%          Function: ^resolvePossibleLambda /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      1  100.0%            LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      7   17.9%        LazyCompile: *invokeAmbiguous /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      7  100.0%          LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      5   71.4%            Function: ^compileInput /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2   28.6%            LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2    5.1%        LazyCompile: *appendEscaped /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2  100.0%          LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            Function: ^compileInput /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2    5.1%        Function: ^push /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      2  100.0%          Function: ^replaceStack /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      2  100.0%            Function: ^resolvePath /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2    5.1%        Function: ^appendToBuffer /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1   50.0%          Function: ^pushSource /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^append /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   50.0%          Function: ^appendEscaped /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            Function: ^compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.6%        LazyCompile: *appendToBuffer /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1  100.0%          Function: ^pushSource /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^append /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1    2.6%        LazyCompile: *aliasable /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1006:32
      1  100.0%          Function: ^resolvePossibleLambda /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      1  100.0%            LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     36    1.2%      LazyCompile: *SourceNode_walk /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:221:53
     34   94.4%        LazyCompile: *SourceNode_walk /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:221:53
     30   88.2%          LazyCompile: *SourceNode_walk /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:221:53
     28   93.3%            LazyCompile: *SourceNode_walk /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:221:53
      2    6.7%            Function: ^SourceNode_toString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:318:61
      4   11.8%          Function: ^SourceNode_toString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:318:61
      4  100.0%            t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      2    5.6%        Function: ^SourceNode_toString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%          t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      1   50.0%            LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%            Function: ^createFunctionContext /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
     34    1.1%      Function: ^Hash node:internal/crypto/hash:58:14
     34  100.0%        Function: ^createHash node:crypto:129:20
     20   58.8%          Function: ^hash /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:596:14
      9   45.0%            Function: ^inflate /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:371:22
      5   25.0%            Function: ^isSaved /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:430:21
      3   15.0%            Function: ^save /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:403:20
      2   10.0%            Function: ^isModified /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:425:24
      1    5.0%            Function: ^generate /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:363:22
      9   26.5%          Function: ^entitytag /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/etag/index.js:39:20
      8   88.9%            Function: ^etag /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/etag/index.js:70:15
      1   11.1%            LazyCompile: ~etag /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/etag/index.js:70:15
      5   14.7%          Function: ^sha1 /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/cookie-signature/index.js:49:14
      5  100.0%            Function: ^exports.unsign /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/cookie-signature/index.js:36:26
     32    1.0%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
      8   25.0%        Function: ^onwrite node:internal/streams/writable:425:17
      7   87.5%          Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      5   71.4%            Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1   14.3%            LazyCompile: *_write node:internal/streams/writable:283:16
      1   14.3%            Function: ^writeGeneric node:internal/stream_base_commons:147:22
      1   12.5%          Function: ^processIncomingData /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            Function: ^_write /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      5   15.6%        LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      5  100.0%          Function: ^Readable.push node:internal/streams/readable:227:35
      5  100.0%            Function: ^writeCommand /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      5   15.6%        Function: ^checkOut /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:121:13
      5  100.0%          Function: ^withConnection /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:250:19
      5  100.0%            Function: ^command /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server.js:139:12
      3    9.4%        Function: ^maybeReadMore node:internal/streams/readable:602:23
      3  100.0%          Function: ^addChunk node:internal/streams/readable:304:18
      3  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      3    9.4%        Function: ^checkIn /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:149:12
      3  100.0%          Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
      2   66.7%            Function: ^handleOperationResult /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server.js:315:42
      1   33.3%            LazyCompile: ~handleOperationResult /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server.js:315:42
      2    6.3%        Function: ^resume node:internal/streams/readable:977:16
      2  100.0%          Function: ^Readable.resume node:internal/streams/readable:963:37
      2  100.0%            Function: ^_dump node:_http_incoming:364:49
      2    6.3%        Function: ^onDestroy node:internal/streams/destroy:73:21
      2  100.0%          Function: ^onError node:_http_incoming:374:17
      2  100.0%            Function: ^_destroy node:_http_incoming:176:55
      2    6.3%        Function: ^emitReadable node:internal/streams/readable:563:22
      1   50.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      1  100.0%            Function: ^Readable.push node:internal/streams/readable:227:35
      1   50.0%          Function: ^onEofChunk node:internal/streams/readable:533:20
      1  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    3.1%        LazyCompile: *Readable.read node:internal/streams/readable:394:35
      1  100.0%          Function: ^resume_ node:internal/streams/readable:984:17
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    3.1%        Function: ^resOnFinish node:_http_server:793:21
      1  100.0%          LazyCompile: *emit node:events:475:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
     31    1.0%      LazyCompile: *deserializeObject /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:65:27
     15   48.4%        LazyCompile: *deserializeObject /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:65:27
      6   40.0%          LazyCompile: *parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/commands.js:577:10
      5   83.3%            LazyCompile: *messageHandler /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:416:35
      1   16.7%            Function: ^messageHandler /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:416:35
      5   33.3%          LazyCompile: *deserializeObject /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:65:27
      3   60.0%            LazyCompile: *parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/commands.js:577:10
      2   40.0%            LazyCompile: *deserializeObject /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:65:27
      4   26.7%          Function: ^deserialize /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:36:21
      4  100.0%            Function: ^deserialize /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/bson.js:162:21
      9   29.0%        LazyCompile: *parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/commands.js:577:10
      8   88.9%          Function: ^messageHandler /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:416:35
      4   50.0%            LazyCompile: *processIncomingData /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      4   50.0%            LazyCompile: *emit node:events:475:44
      1   11.1%          LazyCompile: *messageHandler /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:416:35
      1  100.0%            LazyCompile: *processIncomingData /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      7   22.6%        Function: ^deserialize /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:36:21
      7  100.0%          Function: ^deserialize /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/bson.js:162:21
      6   85.7%            Function: ^parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/commands.js:577:10
      1   14.3%            Function: ^parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:577:10
    238    4.0%    LazyCompile: *compileFunction node:vm:308:25
    129   54.2%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
    129  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    129  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     79   61.2%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     49   38.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
    109   45.8%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    109  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
